Year,Title,IMDb Title,IMDb Year,Rating,Genre,Director,Release Date,Country,IMDb URL,Poster URL
1926,The Last Edition,The Last Edition,1925,6.3,"Action, Crime, Drama, Romance",Emory Johnson,08 Nov 1925 (USA),United States,https://www.imdb.com/title/tt0016008/,"https://m.media-amazon.com/images/M/MV5BNzNkZmFhMWMtM2QxZC00ZjhlLWIxNWMtZTZiMGM4MzBiYzNkXkEyXkFqcGc@._V1_SY150_CR43,0,101,150_.jpg"
1926,Girl of Gold,The Girl of Gold,1925,6.7,"Drama, Romance",John Ince,16 Feb 1925 (USA),United States,https://www.imdb.com/title/tt0133802/,"https://m.media-amazon.com/images/M/MV5BMDRmNDY2NWItMWI3ZS00YjlmLWEwMWItNDBiMjMxZjlhMTM4XkEyXkFqcGc@._V1_SY150_CR3,0,101,150_.jpg"
1926,Beau Brummel,Beau Brummel,1924,6.6,"Drama, History, Romance",Harry Beaumont,30 Mar 1924 (USA),United States,https://www.imdb.com/title/tt0014702/,"https://m.media-amazon.com/images/M/MV5BN2QzMzg0OWYtOTIxZC00YmNjLWI3NTItNTg2ZTI5OTVmZDk5XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,The Siren of Seville,The Siren of Seville,1924,,"Drama, Romance","Jerome Storm, Hunt Stromberg",17 Aug 1924 (USA),United States,https://www.imdb.com/title/tt0015337/,"https://m.media-amazon.com/images/M/MV5BODM0NTUwNDIwMl5BMl5BanBnXkFtZTgwNzY0NTk5MzE@._V1_SY150_CR6,0,101,150_.jpg"
1926,On the Threshold,On the Threshold,1910,,"Short, Drama",,02 Jul 1910 (USA),France,https://www.imdb.com/title/tt4829858/,
1926,Let Women Alone,Let Women Alone,1925,,"Comedy, Drama",Paul Powell,04 Jan 1925 (USA),United States,https://www.imdb.com/title/tt0016016/,"https://m.media-amazon.com/images/M/MV5BMmFiNjI5NDktY2Q0YS00Y2E0LWIyZDMtMzgzNjY1MTNjY2IzXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg"
1926,Another Man's Wife,Another Man's Wife,1924,,Drama,Bruce Mitchell,07 Sep 1924 (USA),United States,https://www.imdb.com/title/tt0014677/,"https://m.media-amazon.com/images/M/MV5BY2QwYWRiNWEtZjQzNS00YmFjLTg2OGUtY2Y0M2UwZjNjZGNkXkEyXkFqcGc@._V1_SY150_CR38,0,101,150_.jpg"
1926,The Mirage,The Mirage,1924,,Comedy,George Archainbaud,28 Dec 1924 (USA),United States,https://www.imdb.com/title/tt0015142/,"https://m.media-amazon.com/images/M/MV5BZmM2MzdhMjUtODY1ZC00MzgzLWEwZjEtNGUxYWIwMWZkMDY3XkEyXkFqcGc@._V1_SY150_CR47,0,101,150_.jpg"
1926,The Three Muskateers,The Three Musketeers,1921,6.9,"Action, Adventure, Family, Romance",Fred Niblo,28 Aug 1921 (USA),United States,https://www.imdb.com/title/tt0012752/,"https://m.media-amazon.com/images/M/MV5BMGJkNzcxNDEtNzVlOC00YTNmLWJhZDQtNmQ0OWUwZTY2M2EzXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg"
1926,If Marriage Fails,If Marriage Fails,1925,,Drama,John Ince,04 Aug 1925 (USA),United States,https://www.imdb.com/title/tt0015940/,"https://m.media-amazon.com/images/M/MV5BODVjYjNiNTctZmRiYi00NTBiLWFjOTMtNjMzOWQ5ODJiNjNhXkEyXkFqcGc@._V1_SY150_CR45,0,101,150_.jpg"
1926,Queen o' Diamonds,Queen o' Diamonds,1926,,Drama,Chester Withey,24 Jan 1926 (USA),United States,https://www.imdb.com/title/tt0017301/,
1926,Daddies,Daddies,1924,5.9,Comedy,William A. Seiter,09 Feb 1924 (USA),United States,https://www.imdb.com/title/tt0014817/,"https://m.media-amazon.com/images/M/MV5BOGVlNTZmNTgtZGMyNC00OWM0LTlhOGUtNDNlNjE1MDc3OWYyXkEyXkFqcGc@._V1_SY150_CR47,0,101,150_.jpg"
1926,Stop Flirting,Stop Flirting,1925,,Comedy,Scott Sidney,30 Mar 1925 (USA),United States,https://www.imdb.com/title/tt0016398/,"https://m.media-amazon.com/images/M/MV5BN2RmZTRhNzktMWNlMS00MDg4LWE4ZDctODNhNmU0ZTU1NWE1XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,"St. Bernard Academy present ""The End of the Rainbow""",,,,,,,,,
1926,Find your Man,Find Your Man,1924,5.0,"Action, Drama, Family",Malcolm St. Clair,01 Sep 1924 (USA),United States,https://www.imdb.com/title/tt0014901/,"https://m.media-amazon.com/images/M/MV5BYzg3YjFkYmMtYTlkYi00Y2QxLThiZWQtYzJiZTk4NTgwYWVhXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,When Love Grows Cold,When Love Grows Cold,1926,,Drama,Harry O. Hoyt,31 Jan 1926 (USA),United States,https://www.imdb.com/title/tt0016516/,"https://m.media-amazon.com/images/M/MV5BNTY5OGM2OTAtNDg2OC00YmI3LWFmNTAtNWY5NGRjMmMyMWZiXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg"
1926,The Crimson Runner,The Crimson Runner,1925,,Drama,Tom Forman,02 Mar 1925 (USA),United States,https://www.imdb.com/title/tt0015715/,"https://m.media-amazon.com/images/M/MV5BODJmNTFjMWQtNzZjYi00ZTcxLTljYzAtYTY5YmFkMjhmOTYwXkEyXkFqcGc@._V1_SY150_CR30,0,101,150_.jpg"
1926,The Nut,The Nut,1921,6.5,"Action, Comedy, Romance",Theodore Reed,06 Mar 1921 (USA),United States,https://www.imdb.com/title/tt0012513/,"https://m.media-amazon.com/images/M/MV5BZDRkMWQyZWEtYzJkMy00MmRiLTg2NjEtZDI3ZGViMzQ2ZTVhXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,The Crimson Runner,The Crimson Runner,1925,,Drama,Tom Forman,02 Mar 1925 (USA),United States,https://www.imdb.com/title/tt0015715/,"https://m.media-amazon.com/images/M/MV5BODJmNTFjMWQtNzZjYi00ZTcxLTljYzAtYTY5YmFkMjhmOTYwXkEyXkFqcGc@._V1_SY150_CR30,0,101,150_.jpg"
1926,Trouping with Ellen,Trouping with Ellen,1924,,"Comedy, Romance",T. Hayes Hunter,05 Oct 1924 (USA),United States,https://www.imdb.com/title/tt0015436/,"https://m.media-amazon.com/images/M/MV5BZWNhZjk4ZDItMzBkMS00YTUxLTk3MDMtMjNmNTZhYTZjYzZjXkEyXkFqcGc@._V1_SY150_CR65,0,101,150_.jpg"
1926,Girl Shy,Girl Shy,1924,7.7,"Comedy, Romance","Fred C. Newmeyer, Sam Taylor",20 Apr 1924 (USA),United States,https://www.imdb.com/title/tt0014945/,"https://m.media-amazon.com/images/M/MV5BMjFkY2ZkODEtZmU1Mi00ZTVlLWFmNTktZWM5ZDI2YzM2OWE0XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,Vaudeville Acts,Behind the Lines,1926,6.1,"Short, Music",,,United States,https://www.imdb.com/title/tt1144474/,"https://m.media-amazon.com/images/M/MV5BMzQxNTZhNmItMWQ0Yy00NzlkLThiNWEtNGE4Y2Q0N2RlODBhXkEyXkFqcGc@._V1_SY150_CR83,0,101,150_.jpg"
1926,Lighthouse by the Sea,The Lighthouse by the Sea,1924,6.4,"Family, Drama",Malcolm St. Clair,01 Dec 1924 (USA),United States,https://www.imdb.com/title/tt0015068/,"https://m.media-amazon.com/images/M/MV5BMTg2OWYzZjctYWNkYS00OTM4LTlhNzQtMTA1YmViZmYzN2JkXkEyXkFqcGc@._V1_SY150_CR6,0,101,150_.jpg"
1926,"Musical Revue featuring Lucile O'Dea ""The Irish Nightingale""",,,,,,,,,
1926,Flaming Waters,Flaming Waters,1925,6.8,"Action, Drama",F. Harmon Weight,13 Dec 1925 (USA),United States,https://www.imdb.com/title/tt0132960/,"https://m.media-amazon.com/images/M/MV5BMDgxOTIzN2EtMzZjOC00NTU0LWIzZTAtNGViY2NmMTI1YTU2XkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg"
1926,The Galilean (Der Galiläer),,,,,,,,,
1926,The Galilean (Der Galiläer),,,,,,,,,
1926,Wallace Minstrels - Live Variety Act,,,,,,,,,
1926,The Isle of Retribution,The Isle of Retribution,1926,2.2,"Action, Adventure, Drama, Romance",James P. Hogan,25 Apr 1926 (USA),United States,https://www.imdb.com/title/tt0017001/,"https://m.media-amazon.com/images/M/MV5BMDRhOWExNTQtYjUwMS00ZDRjLTg3NDctMTRjNWEwOTVmZDYwXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,Concert (Dance Recital),,,,,,,,,
1926,The Early Bird,The Early Bird,1925,5.8,Comedy,Charles Hines,01 Jan 1925 (USA),United States,https://www.imdb.com/title/tt0015773/,"https://m.media-amazon.com/images/M/MV5BMmNiNmVlYmYtNzQ4ZC00ZDNmLWE3YmItNjQwZTZiNTdlYzM0XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,When the Clouds Roll By,When the Clouds Roll by,1919,6.9,"Action, Comedy, Romance",Victor Fleming,28 Dec 1919 (USA),United States,https://www.imdb.com/title/tt0010879/,"https://m.media-amazon.com/images/M/MV5BNDBiY2M4MDAtNjBkNy00NzIzLThjNzgtOWQwNTkzZjk3ZGQyXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,The King of the Turf,The King of the Turf,1926,,Drama,James P. Hogan,28 Feb 1926 (USA),United States,https://www.imdb.com/title/tt0017031/,"https://m.media-amazon.com/images/M/MV5BNmJhZTg1YWQtODVjOS00ZTk0LTg2MGQtMTEzYjUzYjhhYjJmXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg"
1926,How Baxter Butted In,How Baxter Butted In,1925,,Comedy,William Beaudine,25 Jul 1925 (USA),United States,https://www.imdb.com/title/tt0015931/,"https://m.media-amazon.com/images/M/MV5BNjEwMDcwNGQtZTFmNi00ODIwLThjMjYtMjczZGJkNDhmNTg2XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,Tracked in the Snow Country,Tracked in the Snow Country,1925,,"Drama, Family",Herman C. Raymaker,13 Jul 1925 (USA),United States,https://www.imdb.com/title/tt0016447/,"https://m.media-amazon.com/images/M/MV5BOGQyNmI0YzYtNmFmMC00MjhlLTllZjAtYWFmMjU4ZGVkODI3XkEyXkFqcGc@._V1_SY150_CR46,0,101,150_.jpg"
1926,The Freshmen,,,,,,,,,
1926,The Age of Innocence,The Age of Innocence,1924,6.7,Drama,Wesley Ruggles,10 Nov 1924 (USA),United States,https://www.imdb.com/title/tt0014651/,"https://m.media-amazon.com/images/M/MV5BZTUzOGM5YzItZWJlNS00ZTViLTg1N2ItZWUxODMwYmQ5NTI2XkEyXkFqcGc@._V1_SY150_CR47,0,101,150_.jpg"
1926,Hands Across the Border,Hands Across the Border,1926,3.0,"Action, Adventure, Romance, Western",David Kirkland,01 May 1926 (USA),United States,https://www.imdb.com/title/tt0016946/,"https://m.media-amazon.com/images/M/MV5BM2EyYWMwYTYtNTMxNy00ZmRlLTlhMDktMGI3MWY1MDdjYjZmXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg"
1926,Way Down East,Way Down East,1920,7.3,"Drama, Romance",D.W. Griffith,03 Sep 1920 (USA),United States,https://www.imdb.com/title/tt0011841/,"https://m.media-amazon.com/images/M/MV5BMjI5OTI3NTQ4NV5BMl5BanBnXkFtZTgwNDY3NTAwMjE@._V1_SY150_CR1,0,101,150_.jpg"
1926,My Wife and I,My Wife and I,1925,,"Drama, Romance",Millard Webb,16 May 1925 (USA),United States,https://www.imdb.com/title/tt0016138/,"https://m.media-amazon.com/images/M/MV5BNzkwNWQxOTgtMTQ3Zi00MmU2LWI1YzItZDIyOTNhYTY1ZmEwXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg"
1926,Hot Water,Hot Water,1924,7.1,Comedy,"Fred C. Newmeyer, Sam Taylor",26 Oct 1924 (USA),United States,https://www.imdb.com/title/tt0015002/,"https://m.media-amazon.com/images/M/MV5BOTE2ZjgxODYtODNmNy00MzhmLWFlODYtNThiMjNlMjYwMjE5XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,The Speed Spook,The Speed Spook,1924,4.5,Comedy,Charles Hines,30 Aug 1924 (USA),United States,https://www.imdb.com/title/tt0015355/,"https://m.media-amazon.com/images/M/MV5BM2RmODU3ZmMtYTI5Ni00MjAxLWFiOWEtMTBlNmE5ZTVmMzhiXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg"
1926,The Narrow Street,The Narrow Street,1925,,Comedy,William Beaudine,11 Jan 1925 (USA),United States,https://www.imdb.com/title/tt0016146/,"https://m.media-amazon.com/images/M/MV5BMGUzYThlM2EtYjUyZS00NmQyLWEzNDktZTY0NmY1YTRjODI3XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg"
1926,The Mine with the Iron Door,The Mine with the Iron Door,1924,6.6,Western,Sam Wood,02 Oct 1924 (USA),United States,https://www.imdb.com/title/tt0015140/,"https://m.media-amazon.com/images/M/MV5BOTc3ZTUwNTktMTU0MS00ZTVhLThmYjQtZDVkODA5ZDZiMjg3XkEyXkFqcGc@._V1_SY150_CR43,0,101,150_.jpg"
1926,Manhandled,Manhandled,1924,6.7,"Comedy, Drama",Allan Dwan,22 Jul 1924 (USA),United States,https://www.imdb.com/title/tt0015116/,"https://m.media-amazon.com/images/M/MV5BNWVhNDAzNmEtYzkyNi00YjZkLWJlZTctODY3Nzc1YTZjNmQ1XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,Monsieur Beaucaire,Monsieur Beaucaire,1924,6.0,"Drama, Romance",Sidney Olcott,11 Aug 1924 (USA),United States,https://www.imdb.com/title/tt0015145/,"https://m.media-amazon.com/images/M/MV5BYmM1ZjdmMzgtNGUzYi00MzM0LTg0NzQtNzhlZGRjY2QwNDA4XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg"
1926,The Jade Cup,The Jade Cup,1926,,"Drama, Mystery",Frank Hall Crane,30 May 1926 (USA),United States,https://www.imdb.com/title/tt0017006/,
1926,The Dark Swan,The Dark Swan,1924,,Drama,Millard Webb,26 Nov 1924 (USA),United States,https://www.imdb.com/title/tt0014831/,"https://m.media-amazon.com/images/M/MV5BYmU5YjUyMzUtODc3My00MWNlLThiOTItMzQwZDNiMTllNTBjXkEyXkFqcGc@._V1_SY150_CR43,0,101,150_.jpg"
1926,The Code of the West,Code of the West,1925,5.3,Western,William K. Howard,06 Apr 1925 (USA),United States,https://www.imdb.com/title/tt0015694/,"https://m.media-amazon.com/images/M/MV5BODA4ZjI2NTEtZDkwYS00MWMxLTg3NWItYmQ0MzYzZTI4ZTRhXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,The Girl of the Limberlost,A Girl of the Limberlost,1924,,Drama,James Leo Meehan,28 Apr 1924 (USA),United States,https://www.imdb.com/title/tt0014947/,"https://m.media-amazon.com/images/M/MV5BYjMzZWIyZGYtZDc0Ny00MjZmLTgyY2UtNTIwMDA1ZmQzM2YyXkEyXkFqcGc@._V1_SY150_CR47,0,101,150_.jpg"
1926,Hollywood Kid,The Hollywood Kid,1924,6.8,"Comedy, Short",Roy Del Ruth,20 Apr 1924 (USA),United States,https://www.imdb.com/title/tt0014997/,"https://m.media-amazon.com/images/M/MV5BNGM2M2I2NzEtMjk3YS00ZDk2LWE5OTUtNjZlMmU1Yzg4MzMwXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,Rose Time,,,,,,,,,
1926,A Lost Lady,A Lost Lady,1924,,Drama,Harry Beaumont,18 Dec 1924 (USA),United States,https://www.imdb.com/title/tt0015083/,"https://m.media-amazon.com/images/M/MV5BMjk3YjM3ZjEtODYyZC00ZWNmLWI4YzQtMWY5Mzk1MjFmYzAxXkEyXkFqcGc@._V1_SY150_CR4,0,101,150_.jpg"
1926,The Tough Guy,The Tough Guy,1926,,Western,David Kirkland,01 Feb 1926 (USA),United States,https://www.imdb.com/title/tt0017481/,"https://m.media-amazon.com/images/M/MV5BNzc2YmNmODItZTk0MS00ZDFjLWJkZGQtYzIyM2I2M2NkYmVkXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,Manhandled,Manhandled,1924,6.7,"Comedy, Drama",Allan Dwan,22 Jul 1924 (USA),United States,https://www.imdb.com/title/tt0015116/,"https://m.media-amazon.com/images/M/MV5BNWVhNDAzNmEtYzkyNi00YjZkLWJlZTctODY3Nzc1YTZjNmQ1XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,The City That Never Sleeps,The City That Never Sleeps,1924,5.7,Drama,James Cruze,18 Oct 1924 (USA),United States,https://www.imdb.com/title/tt0014777/,"https://m.media-amazon.com/images/M/MV5BYTUyZjdjMGMtYTk5ZS00NTliLWFhNmUtNjI0MWYyZWU3NDBlXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,Three Women,Three Women,1924,6.5,Drama,Ernst Lubitsch,19 Oct 1924 (USA),United States,https://www.imdb.com/title/tt0015409/,"https://m.media-amazon.com/images/M/MV5BZjlmM2Q3NjQtYTVhYi00MTFmLTkwZDQtYzY0MTA1ZjNiODA5XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,Captain Blood,Captain Blood,1924,6.5,"Action, Adventure, Romance, War","David Smith, Albert E. Smith",21 Sep 1924 (USA),United States,https://www.imdb.com/title/tt0014759/,"https://m.media-amazon.com/images/M/MV5BOWMzNjI2NjAtNDExYS00ZTcyLWE0MWYtMWFmZmNkZjAzM2I3XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,Battling Brewster,Battling Brewster,1924,,"Action, Drama",Dell Henderson,01 Dec 1924 (USA),United States,https://www.imdb.com/title/tt0014697/,"https://m.media-amazon.com/images/M/MV5BZWUyNzY5YjUtZjE5OS00NTVlLTk4YTItZjA4ZDQxNDU4NDU0XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg"
1926,The Green Archer,The Green Archer,1925,5.9,"Action, Adventure",Spencer Gordon Bennet,06 Dec 1925 (USA),United States,https://www.imdb.com/title/tt0015882/,"https://m.media-amazon.com/images/M/MV5BMzEzMjJmZDUtMWEzNy00OTdkLWExNzYtY2Y1NDUyYzNiMjc5XkEyXkFqcGc@._V1_SY150_CR5,0,101,150_.jpg"
1926,Unguarded Women,Unguarded Women,1924,,Drama,Alan Crosland,22 Jun 1924 (USA),United States,https://www.imdb.com/title/tt0015446/,"https://m.media-amazon.com/images/M/MV5BOGYwNDJkODYtNjk1YS00ZjU0LWIzMzUtNjgzNDU0MTc5MTVmXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,The Imposter,The Imposter,1911,,"Short, Drama, War",Lucius Henderson,28 Mar 1911 (USA),United States,https://www.imdb.com/title/tt0408904/,"https://m.media-amazon.com/images/M/MV5BZGQ1OGZiZDAtY2IyOC00ZTFkLTliMDgtM2M0NTk0ZDc3ZjRmXkEyXkFqcGc@._V1_SY150_CR63,0,101,150_.jpg"
1926,All Around Frying Pan,All Around Frying Pan,1925,,Western,David Kirkland,08 Nov 1925 (USA),United States,https://www.imdb.com/title/tt0015565/,"https://m.media-amazon.com/images/M/MV5BNTA5NGVhNDQtMTMyMy00YzkwLWFkYWUtY2E1OTYwZWM0MWIxXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,The Green Archer,The Green Archer,1925,5.9,"Action, Adventure",Spencer Gordon Bennet,06 Dec 1925 (USA),United States,https://www.imdb.com/title/tt0015882/,"https://m.media-amazon.com/images/M/MV5BMzEzMjJmZDUtMWEzNy00OTdkLWExNzYtY2Y1NDUyYzNiMjc5XkEyXkFqcGc@._V1_SY150_CR5,0,101,150_.jpg"
1926,America,,,,,,,,,
1926,Change the Needle (short),Change the Needle,1925,,"Comedy, Short",Hal Roach,15 Feb 1925 (USA),United States,https://www.imdb.com/title/tt0428316/,
1926,The Enemy Sex,The Enemy Sex,1924,,Drama,James Cruze,25 Aug 1924 (USA),United States,https://www.imdb.com/title/tt0014871/,"https://m.media-amazon.com/images/M/MV5BOTUyMmMwNjEtNzMwOC00MmU2LWI2ZjktNDFlNDBhMTViNDdmXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,Bungalow Boobs (short),Bungalow Boobs,1924,,"Comedy, Short",Leo McCarey,26 Oct 1924 (USA),United States,https://www.imdb.com/title/tt0208780/,"https://m.media-amazon.com/images/M/MV5BMDE4ZTYxOTgtNDE3MC00NjIzLTk1MjgtZDQ4ZTI5MzE2MWEzXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,One Law for the Woman,One Law for the Woman,1924,,Western,Dell Henderson,25 May 1924 (USA),United States,https://www.imdb.com/title/tt0145197/,"https://m.media-amazon.com/images/M/MV5BZDhiZDkyOGItOTQxMS00NTE0LWE0M2ItZGQ1OTgyZTUwMzExXkEyXkFqcGc@._V1_SY150_CR45,0,101,150_.jpg"
1926,High Society (Our Gang short),,,,,,,,,
1926,Sinners in Heaven,Sinners in Heaven,1924,,"Drama, Romance",Alan Crosland,15 Sep 1924 (USA),United States,https://www.imdb.com/title/tt0015335/,"https://m.media-amazon.com/images/M/MV5BMDFjMDYxODctNzJlMS00MjQ5LWJmZTYtNjE2MzNiZmRlM2U3XkEyXkFqcGc@._V1_SY150_CR2,0,101,150_.jpg"
1926,Flame of the Argentine,Flame of the Argentine,1926,,"Action, Drama",Edward Dillon,11 Jul 1926 (USA),United States,https://www.imdb.com/title/tt0016877/,"https://m.media-amazon.com/images/M/MV5BOTMyMGI0YWItYWE5Zi00OTFmLTlhYmItZmM3ZTgzZTFjYmUwXkEyXkFqcGc@._V1_SY150_CR46,0,101,150_.jpg"
1926,The Fall Guy (short),The Fall Guy,1921,5.5,"Comedy, Short","Larry Semon, Norman Taurog",16 Jul 1921 (USA),United States,https://www.imdb.com/title/tt0256016/,"https://m.media-amazon.com/images/M/MV5BYTNhMjc1YmUtZjczNy00NjNiLWI1MTItMTI1MTgwN2MyN2E1XkEyXkFqcGc@._V1_SY150_CR41,0,101,150_.jpg"
1926,The Devil's Cargo,The Devil's Cargo,1925,4.8,Drama,Victor Fleming,02 Feb 1925 (USA),United States,https://www.imdb.com/title/tt0015749/,"https://m.media-amazon.com/images/M/MV5BYzNjMzllMzEtOTMzMS00MmU3LWI0M2YtODdmOWM4MDRiOGU0XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,The Green Archer,The Green Archer,1925,5.9,"Action, Adventure",Spencer Gordon Bennet,06 Dec 1925 (USA),United States,https://www.imdb.com/title/tt0015882/,"https://m.media-amazon.com/images/M/MV5BMzEzMjJmZDUtMWEzNy00OTdkLWExNzYtY2Y1NDUyYzNiMjc5XkEyXkFqcGc@._V1_SY150_CR5,0,101,150_.jpg"
1926,Her Love Story,Her Love Story,1924,5.9,"Drama, Romance",Allan Dwan,06 Oct 1924 (USA),United States,https://www.imdb.com/title/tt0014981/,"https://m.media-amazon.com/images/M/MV5BODAyODA5NzA5MV5BMl5BanBnXkFtZTgwODMzNzYzMTE@._V1_SY150_CR0,0,101,150_.jpg"
1926,The Gold Rush,The Gold Rush,1925,8.1,"Adventure, Comedy, Drama, Romance, Western",Charles Chaplin,16 Aug 1925 (USA),United States,https://www.imdb.com/title/tt0015864/,"https://m.media-amazon.com/images/M/MV5BNGU1NjYzYTAtZmY0YS00NWIzLTkzNzUtYzc2ZTIyOTIxZjVhXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg"
1927,The Yankee Clipper,The Yankee Clipper,1927,6.9,Drama,Rupert Julian,07 May 1927 (USA),United States,https://www.imdb.com/title/tt0018601/,"https://m.media-amazon.com/images/M/MV5BMTYwNjE2MzcwOF5BMl5BanBnXkFtZTgwMDAwODgwMzE@._V1_SY150_CR6,0,101,150_.jpg"
1927,The Winning of Barbara Worth,The Winning of Barbara Worth,1926,6.9,"Drama, Romance, Western",Henry King,14 Oct 1926 (USA),United States,https://www.imdb.com/title/tt0017567/,"https://m.media-amazon.com/images/M/MV5BODRhNzA5YmEtYmU1Zi00ODVlLWJkZmItOTk3M2M3MmJiNDE3XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg"
1927,The Bat,The Bat,1926,6.5,"Mystery, Thriller",Roland West,21 Mar 1926 (USA),United States,https://www.imdb.com/title/tt0016629/,"https://m.media-amazon.com/images/M/MV5BOGFiYWZmYjctNmZmZi00ZmQwLTlmMTUtODM1YjhkYjAwOWNkXkEyXkFqcGc@._V1_SY150_CR6,0,101,150_.jpg"
1927,The Sunshine Kids,,,,,,,,,
1927,Borrowed Finery,The Borrowed Finery,1914,,"Short, Comedy, Drama",,24 Mar 1914 (USA),United States,https://www.imdb.com/title/tt0003690/,
1927,Morganson's Finish,Morganson's Finish,1926,,,Fred Windemere,May 1926 (USA),United States,https://www.imdb.com/title/tt0017171/,
1927,Just Another Blonde,Just Another Blonde,1926,3.3,"Adventure, Comedy, Romance",Alfred Santell,13 Dec 1926 (USA),United States,https://www.imdb.com/title/tt0017013/,"https://m.media-amazon.com/images/M/MV5BZTcyMTU5MzItYjE5Yy00Nzk1LWFlNjMtMTU0MDIwYTkyNjIwXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg"
1927,"""Dad and His Gang""",The Story of the Kelly Gang,1906,6.0,"Action, Adventure, Biography, Crime, Drama, History, Thriller, Western",Charles Tait,26 Dec 1906 (Australia),Australia,https://www.imdb.com/title/tt0000574/,"https://m.media-amazon.com/images/M/MV5BYzUwM2E2Y2UtYmMyZS00ODEyLWE2NTMtMWMwOWMzOThiZWIwXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg"
1927,The Black Pirate,The Black Pirate,1926,7.0,"Adventure, Action",Albert Parker,08 Mar 1926 (USA),United States,https://www.imdb.com/title/tt0016654/,"https://m.media-amazon.com/images/M/MV5BMzU0NDkyMjEzMV5BMl5BanBnXkFtZTgwMTcyMzEyMjE@._V1_SY150_CR2,0,101,150_.jpg"
1927,Crown of Thorns (German 1923) - Marketed as The Prince of Peace,,,,,,,,,
1927,The Plastic Age,The Plastic Age,1925,5.9,"Comedy, Romance, Sport",Wesley Ruggles,15 Dec 1925 (USA),United States,https://www.imdb.com/title/tt0016226/,"https://m.media-amazon.com/images/M/MV5BNDA1MjE1OTg1NV5BMl5BanBnXkFtZTgwNzQ3NTY2MzE@._V1_SX101_CR0,0,101,150_.jpg"
1927,The Brave Heart,"Brave Hearts; or, Saved from the Indians by a Woman's Wit",1910,,"Short, Western",,22 Jul 1910 (USA),United States,https://www.imdb.com/title/tt1930297/,
1927,The Night of Love,The Night of Love,1927,6.9,"Action, Adventure, Romance",George Fitzmaurice,22 Jan 1927 (USA),United States,https://www.imdb.com/title/tt0018203/,"https://m.media-amazon.com/images/M/MV5BZTE3ZjJmMzYtMzUyZS00NTNhLWI4ZTYtMjRlM2U4Y2Y3NDJjXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1927,Breed of the Sea,Breed of the Sea,1926,5.6,"Action, Adventure, Drama, Romance",Ralph Ince,07 Nov 1926 (USA),United States,https://www.imdb.com/title/tt0016679/,"https://m.media-amazon.com/images/M/MV5BNjk4ZGIzYzItNTM2YS00NzI3LWE4ZjEtODAxNWYwOWJhZDgzXkEyXkFqcGc@._V1_SY150_CR47,0,101,150_.jpg"
